TIME,PULSES,CONTROLLERVOLTAGE,CONTROLLER,KP,TAUD,TAUI 
0,0.0,0.0,0.0,20.0,0.0,0.0
1,0.0,0.0,0.0,20.0,0.0,0.0
2,0.0,0.0,0.0,20.0,0.0,0.0
3,0.0,0.0,0.0,20.0,0.0,0.0
4,0.0,0.0,0.0,20.0,0.0,0.0
5,0.0,0.0,0.0,20.0,0.0,0.0
6,0.0,0.0,0.0,20.0,0.0,0.0
7,0.0,0.0,0.0,20.0,0.0,0.0
8,0.0,0.0,0.0,20.0,0.0,0.0
9,0.0,0.0,0.0,20.0,0.0,0.0
10,0.0,9424.78,0.0,20.0,0.0,0.0
11,0.0,9424.78,0.0,20.0,0.0,0.0
12,1.0,9424.78,0.0,20.0,0.0,0.0
13,1.0,9424.78,0.0,20.0,0.0,0.0
14,1.0,9424.78,0.0,20.0,0.0,0.0
15,2.0,9424.78,0.0,20.0,0.0,0.0
16,2.0,9424.78,0.0,20.0,0.0,0.0
17,3.0,9424.78,0.0,20.0,0.0,0.0
18,4.0,9424.78,0.0,20.0,0.0,0.0
19,5.0,9424.78,0.0,20.0,0.0,0.0
20,7.0,9411.69,0.0,20.0,0.0,0.0
21,8.0,9411.69,0.0,20.0,0.0,0.0
22,9.0,9411.69,0.0,20.0,0.0,0.0
23,11.0,9411.69,0.0,20.0,0.0,0.0
24,12.0,9411.69,0.0,20.0,0.0,0.0
25,14.0,9411.69,0.0,20.0,0.0,0.0
26,16.0,9411.69,0.0,20.0,0.0,0.0
27,18.0,9411.69,0.0,20.0,0.0,0.0
28,20.0,9411.69,0.0,20.0,0.0,0.0
29,22.0,9411.69,0.0,20.0,0.0,0.0
30,24.0,9367.18,0.0,20.0,0.0,0.0
31,26.0,9367.18,0.0,20.0,0.0,0.0
32,28.0,9367.18,0.0,20.0,0.0,0.0
33,31.0,9367.18,0.0,20.0,0.0,0.0
34,33.0,9367.18,0.0,20.0,0.0,0.0
35,36.0,9367.18,0.0,20.0,0.0,0.0
36,38.0,9367.18,0.0,20.0,0.0,0.0
37,41.0,9367.18,0.0,20.0,0.0,0.0
38,43.0,9367.18,0.0,20.0,0.0,0.0
39,46.0,9367.18,0.0,20.0,0.0,0.0
40,49.0,9304.35,0.0,20.0,0.0,0.0
41,51.0,9304.35,0.0,20.0,0.0,0.0
42,54.0,9304.35,0.0,20.0,0.0,0.0
43,57.0,9304.35,0.0,20.0,0.0,0.0
44,60.0,9304.35,0.0,20.0,0.0,0.0
